Day,Date,Min Temperature,Avg Temperature,Max Temperature,Month
1,2022-01-01,11.6,12.5,14.4,January
2,2022-01-02,10.8,11.9,13.7,January
3,2022-01-03,8.4,9.7,11.1,January
4,2022-01-04,2.8,6.6,8.5,January
5,2022-01-05,1.0,3.9,6.2,January
6,2022-01-06,-2.0,2.5,6.6,January
7,2022-01-07,0.1,3.5,6.2,January
8,2022-01-08,-1.2,3.0,6.4,January
9,2022-01-09,-1.8,3.9,7.4,January
10,2022-01-10,-2.4,0.0,2.6,January
11,2022-01-11,-1.4,1.7,6.4,January
12,2022-01-12,1.4,2.3,3.3,January
13,2022-01-13,1.1,2.1,3.2,January
14,2022-01-14,0.4,2.5,4.4,January
15,2022-01-15,-0.2,1.5,3.0,January
16,2022-01-16,-0.2,3.6,5.7,January
17,2022-01-17,1.4,5.3,8.5,January
18,2022-01-18,-1.5,4.7,8.7,January
19,2022-01-19,-3.4,2.6,6.3,January
20,2022-01-20,-0.5,2.8,5.6,January
21,2022-01-21,-0.8,3.2,6.7,January
22,2022-01-22,4.3,5.3,6.7,January
23,2022-01-23,4.1,5.3,6.9,January
24,2022-01-24,-2.7,2.5,5.3,January
25,2022-01-25,0.1,3.1,4.2,January
26,2022-01-26,1.9,2.9,3.9,January
27,2022-01-27,3.8,6.1,8.9,January
28,2022-01-28,-0.2,5.2,9.1,January
29,2022-01-29,5.7,8.8,12.2,January
30,2022-01-30,1.4,5.2,8.8,January
31,2022-01-31,2.0,5.2,6.8,January
32,2022-02-01,1.4,6.7,10.3,February
33,2022-02-02,7.2,8.7,10.7,February
34,2022-02-03,6.6,7.6,8.8,February
35,2022-02-04,2.4,6.2,9.0,February
36,2022-02-05,1.5,5.4,8.2,February
37,2022-02-06,3.6,6.8,8.9,February
38,2022-02-07,2.9,5.4,8.1,February
39,2022-02-08,5.9,9.1,11.7,February
40,2022-02-09,8.1,9.2,11.4,February
41,2022-02-10,1.7,6.4,9.0,February
42,2022-02-11,-2.9,3.3,7.7,February
43,2022-02-12,-3.9,1.9,7.5,February
44,2022-02-13,0.2,6.4,11.1,February
45,2022-02-14,6.0,9.2,11.6,February
46,2022-02-15,4.1,7.3,9.8,February
47,2022-02-16,8.4,11.3,13.7,February
48,2022-02-17,5.3,9.4,12.5,February
49,2022-02-18,5.9,8.9,12.5,February
50,2022-02-19,3.3,6.1,9.2,February
51,2022-02-20,2.5,8.0,10.7,February
52,2022-02-21,3.9,6.2,8.2,February
53,2022-02-22,1.7,6.5,10.8,February
54,2022-02-23,0.6,7.2,12.2,February
55,2022-02-24,0.9,6.0,11.9,February
56,2022-02-25,-1.5,3.7,9.0,February
57,2022-02-26,-3.6,2.3,7.2,February
58,2022-02-27,0.1,4.7,10.1,February
59,2022-02-28,-1.6,4.4,10.8,February
60,2022-03-01,-0.5,5.1,9.9,March
61,2022-03-02,1.7,6.6,11.9,March
62,2022-03-03,-3.8,5.9,12.2,March
63,2022-03-04,0.9,5.5,11.7,March
64,2022-03-05,-5.3,2.5,10.1,March
65,2022-03-06,-3.4,1.1,7.1,March
66,2022-03-07,-5.0,2.5,7.6,March
67,2022-03-08,0.0,5.1,10.6,March
68,2022-03-09,-1.0,6.8,14.6,March
69,2022-03-10,0.1,9.0,16.7,March
70,2022-03-11,5.7,10.4,15.5,March
71,2022-03-12,7.2,11.5,15.7,March
72,2022-03-13,7.8,12.3,17.7,March
73,2022-03-14,4.2,9.5,13.9,March
74,2022-03-15,4.3,8.0,12.3,March
75,2022-03-16,4.1,9.5,13.2,March
76,2022-03-17,-0.5,7.8,11.6,March
77,2022-03-18,-2.8,7.5,14.6,March
78,2022-03-19,4.4,8.9,13.9,March
79,2022-03-20,-2.0,4.7,10.4,March
80,2022-03-21,-3.1,8.8,19.2,March
81,2022-03-22,3.5,11.9,19.9,March
82,2022-03-23,-0.9,9.7,19.8,March
83,2022-03-24,-1.0,9.8,18.5,March
84,2022-03-25,1.0,9.4,17.3,March
85,2022-03-26,2.4,11.2,18.6,March
86,2022-03-27,3.8,9.3,16.8,March
87,2022-03-28,0.8,9.9,17.8,March
88,2022-03-29,5.0,9.0,13.6,March
89,2022-03-30,2.5,8.1,12.7,March
90,2022-03-31,0.5,3.1,6.0,March
91,2022-04-01,0.0,1.5,3.6,April
92,2022-04-02,-3.0,2.6,7.2,April
93,2022-04-03,-5.9,2.0,8.3,April
94,2022-04-04,-0.9,5.6,10.7,April
95,2022-04-05,9.4,10.7,12.9,April
96,2022-04-06,8.7,9.7,11.3,April
97,2022-04-07,5.4,9.5,12.6,April
98,2022-04-08,2.0,5.9,9.4,April
99,2022-04-09,0.1,5.3,11.1,April
100,2022-04-10,-1.9,6.3,13.2,April
101,2022-04-11,2.1,10.9,16.1,April
102,2022-04-12,7.8,15.4,22.5,April
103,2022-04-13,8.1,12.9,16.2,April
104,2022-04-14,5.7,12.9,19.7,April
105,2022-04-15,3.4,9.3,15.2,April
106,2022-04-16,5.5,11.5,16.9,April
107,2022-04-17,5.0,12.5,19.1,April
108,2022-04-18,3.2,12.5,20.1,April
109,2022-04-19,3.0,12.7,19.3,April
110,2022-04-20,6.8,12.8,18.1,April
111,2022-04-21,5.3,12.9,18.5,April
112,2022-04-22,7.9,12.7,16.6,April
113,2022-04-23,9.1,14.6,20.1,April
114,2022-04-24,8.0,13.3,19.1,April
115,2022-04-25,3.3,8.0,11.0,April
116,2022-04-26,3.0,9.8,15.2,April
117,2022-04-27,0.1,9.1,16.3,April
118,2022-04-28,2.7,10.8,17.8,April
119,2022-04-29,5.9,10.0,15.1,April
120,2022-04-30,1.4,8.7,13.9,April
121,2022-05-01,4.1,10.3,16.0,May
122,2022-05-02,1.1,11.8,19.0,May
123,2022-05-03,2.6,11.5,18.2,May
124,2022-05-04,6.3,12.2,18.3,May
125,2022-05-05,7.2,14.0,19.5,May
126,2022-05-06,7.8,13.9,22.0,May
127,2022-05-07,9.3,15.2,22.6,May
128,2022-05-08,7.7,13.8,19.7,May
129,2022-05-09,4.7,16.2,25.3,May
130,2022-05-10,10.3,18.9,26.6,May
131,2022-05-11,13.1,18.7,24.6,May
132,2022-05-12,7.1,14.4,20.4,May
133,2022-05-13,7.1,14.3,20.4,May
134,2022-05-14,6.1,15.8,24.2,May
135,2022-05-15,10.2,20.4,27.0,May
136,2022-05-16,11.4,18.9,27.4,May
137,2022-05-17,10.9,19.1,28.1,May
138,2022-05-18,12.8,21.8,28.1,May
139,2022-05-19,10.1,18.8,28.4,May
140,2022-05-20,8.4,14.7,21.4,May
141,2022-05-21,10.0,14.6,19.6,May
142,2022-05-22,8.0,17.6,23.7,May
143,2022-05-23,13.4,17.5,24.8,May
144,2022-05-24,8.2,12.8,18.0,May
145,2022-05-25,7.3,14.3,19.6,May
146,2022-05-26,13.1,16.7,20.9,May
147,2022-05-27,7.4,14.2,18.7,May
148,2022-05-28,7.0,12.4,17.3,May
149,2022-05-29,5.7,10.1,14.6,May
150,2022-05-30,5.6,11.4,16.7,May
151,2022-05-31,6.4,12.3,19.2,May
152,2022-06-01,6.0,12.0,17.7,June
153,2022-06-02,3.8,14.3,20.8,June
154,2022-06-03,11.7,18.9,24.6,June
155,2022-06-04,13.0,19.2,25.4,June
156,2022-06-05,14.6,17.1,21.1,June
157,2022-06-06,12.2,15.0,19.9,June
158,2022-06-07,11.6,16.1,21.0,June
159,2022-06-08,11.6,14.6,18.1,June
160,2022-06-09,10.4,15.5,21.2,June
161,2022-06-10,10.9,18.2,24.1,June
162,2022-06-11,9.9,18.2,24.0,June
163,2022-06-12,8.4,16.1,22.4,June
164,2022-06-13,7.0,14.8,19.8,June
165,2022-06-14,5.5,15.3,22.0,June
166,2022-06-15,10.3,19.4,25.8,June
167,2022-06-16,12.4,19.2,25.2,June
168,2022-06-17,12.2,23.0,30.4,June
169,2022-06-18,16.9,24.5,32.1,June
170,2022-06-19,13.0,15.5,19.1,June
171,2022-06-20,9.0,15.8,21.1,June
172,2022-06-21,7.7,15.6,20.7,June
173,2022-06-22,9.7,19.9,27.0,June
174,2022-06-23,16.0,23.9,31.8,June
175,2022-06-24,16.9,19.2,24.8,June
176,2022-06-25,15.1,19.1,24.8,June
177,2022-06-26,13.9,17.4,21.1,June
178,2022-06-27,11.7,16.3,20.9,June
179,2022-06-28,9.7,18.7,25.3,June
180,2022-06-29,15.4,22.5,28.3,June
181,2022-06-30,12.0,17.6,25.2,June
182,2022-07-01,11.4,16.0,22.0,July
183,2022-07-02,10.5,18.3,25.2,July
184,2022-07-03,9.9,17.2,23.3,July
185,2022-07-04,8.7,17.8,24.1,July
186,2022-07-05,9.1,16.1,22.8,July
187,2022-07-06,7.4,16.7,22.2,July
188,2022-07-07,14.4,16.9,20.4,July
189,2022-07-08,9.6,18.0,25.0,July
190,2022-07-09,11.2,17.4,23.5,July
191,2022-07-10,8.9,16.9,22.6,July
192,2022-07-11,12.4,17.8,23.3,July
193,2022-07-12,11.6,21.4,28.0,July
194,2022-07-13,14.7,22.7,27.8,July
195,2022-07-14,12.0,18.5,24.8,July
196,2022-07-15,7.9,16.8,24.0,July
197,2022-07-16,11.0,18.3,23.3,July
198,2022-07-17,8.0,18.8,26.6,July
199,2022-07-18,11.2,24.0,33.5,July
200,2022-07-19,16.1,29.3,38.3,July
201,2022-07-20,18.1,23.5,29.1,July
202,2022-07-21,15.3,17.3,19.2,July
203,2022-07-22,13.5,18.1,22.9,July
204,2022-07-23,10.9,19.5,26.1,July
205,2022-07-24,13.8,23.1,30.7,July
206,2022-07-25,15.1,21.5,26.9,July
207,2022-07-26,11.8,17.5,21.4,July
208,2022-07-27,8.1,16.1,22.5,July
209,2022-07-28,11.0,18.5,24.2,July
210,2022-07-29,14.6,19.9,26.9,July
211,2022-07-30,11.0,20.1,26.5,July
212,2022-07-31,16.0,20.5,26.7,July
213,2022-08-01,12.6,19.8,24.4,August
214,2022-08-02,13.7,22.1,29.3,August
215,2022-08-03,16.2,24.8,32.6,August
216,2022-08-04,17.6,23.2,28.5,August
217,2022-08-05,8.4,18.2,23.8,August
218,2022-08-06,6.4,16.1,23.9,August
219,2022-08-07,8.4,17.5,25.5,August
220,2022-08-08,9.5,18.6,25.7,August
221,2022-08-09,12.6,20.9,27.8,August
222,2022-08-10,14.8,23.4,31.1,August
223,2022-08-11,14.9,24.3,31.9,August
224,2022-08-12,16.2,25.6,32.8,August
225,2022-08-13,15.2,24.6,32.2,August
226,2022-08-14,15.1,25.5,33.1,August
227,2022-08-15,16.1,22.2,26.7,August
228,2022-08-16,15.1,22.9,30.1,August
229,2022-08-17,16.3,19.7,22.2,August
230,2022-08-18,15.6,20.3,26.5,August
231,2022-08-19,14.1,19.4,25.6,August
232,2022-08-20,11.9,19.1,24.9,August
233,2022-08-21,10.7,18.0,25.4,August
234,2022-08-22,13.5,20.8,26.8,August
235,2022-08-23,14.0,22.3,29.8,August
236,2022-08-24,15.0,24.2,32.3,August
237,2022-08-25,17.8,25.6,33.5,August
238,2022-08-26,15.4,19.6,22.5,August
239,2022-08-27,12.1,17.9,22.4,August
240,2022-08-28,11.0,17.5,24.2,August
241,2022-08-29,9.5,17.3,23.5,August
242,2022-08-30,15.0,19.8,26.1,August
243,2022-08-31,14.5,19.6,25.3,August
244,2022-09-01,12.2,20.2,26.1,September
245,2022-09-02,15.7,21.3,27.7,September
246,2022-09-03,16.0,21.2,28.4,September
247,2022-09-04,14.1,20.7,28.5,September
248,2022-09-05,13.2,22.8,32.0,September
249,2022-09-06,14.9,22.1,28.8,September
250,2022-09-07,13.9,19.5,25.9,September
251,2022-09-08,13.3,17.4,22.1,September
252,2022-09-09,13.0,15.7,20.7,September
253,2022-09-10,12.2,16.0,20.5,September
254,2022-09-11,10.4,15.6,22.7,September
255,2022-09-12,10.2,17.7,25.2,September
256,2022-09-13,15.3,19.6,25.5,September
257,2022-09-14,11.5,14.0,15.3,September
258,2022-09-15,9.9,14.2,18.9,September
259,2022-09-16,8.9,11.6,16.2,September
260,2022-09-17,8.5,12.0,17.2,September
261,2022-09-18,7.6,11.0,13.9,September
262,2022-09-19,6.5,12.2,18.4,September
263,2022-09-20,8.4,12.2,16.8,September
264,2022-09-21,5.2,11.2,18.4,September
265,2022-09-22,3.4,11.5,19.8,September
266,2022-09-23,7.2,13.2,18.2,September
267,2022-09-24,11.7,13.2,15.2,September
268,2022-09-25,5.8,11.8,18.3,September
269,2022-09-26,9.6,11.1,12.3,September
270,2022-09-27,6.8,9.0,11.7,September
271,2022-09-28,4.9,9.2,14.9,September
272,2022-09-29,2.9,8.7,16.3,September
273,2022-09-30,2.3,10.8,17.8,September
274,2022-10-01,10.9,13.8,18.7,October
275,2022-10-02,6.3,13.3,18.4,October
276,2022-10-03,5.5,11.8,18.1,October
277,2022-10-04,8.0,13.7,19.5,October
278,2022-10-05,13.0,16.2,21.6,October
279,2022-10-06,7.6,12.2,17.9,October
280,2022-10-07,7.3,12.5,18.9,October
281,2022-10-08,4.4,11.5,17.2,October
282,2022-10-09,2.1,10.6,18.0,October
283,2022-10-10,4.1,10.5,19.2,October
284,2022-10-11,1.0,8.2,16.7,October
285,2022-10-12,2.0,9.4,16.5,October
286,2022-10-13,10.9,12.9,14.3,October
287,2022-10-14,10.0,13.6,16.3,October
288,2022-10-15,9.9,14.2,19.5,October
289,2022-10-16,11.8,15.0,19.4,October
290,2022-10-17,14.0,16.2,18.1,October
291,2022-10-18,7.3,13.3,18.9,October
292,2022-10-19,4.9,11.2,15.7,October
293,2022-10-20,10.3,14.0,18.5,October
294,2022-10-21,10.4,15.2,20.5,October
295,2022-10-22,10.6,14.2,19.2,October
296,2022-10-23,12.0,15.7,19.5,October
297,2022-10-24,12.5,15.7,18.7,October
298,2022-10-25,10.7,13.4,17.8,October
299,2022-10-26,11.0,15.4,20.9,October
300,2022-10-27,12.6,17.0,21.2,October
301,2022-10-28,12.2,17.1,22.8,October
302,2022-10-29,11.4,17.4,24.6,October
303,2022-10-30,9.4,14.9,20.8,October
304,2022-10-31,8.9,14.0,18.4,October
305,2022-11-01,12.8,15.1,17.6,November
306,2022-11-02,10.9,12.7,15.6,November
307,2022-11-03,10.1,12.6,15.7,November
308,2022-11-04,5.4,9.0,13.3,November
309,2022-11-05,2.8,8.2,12.0,November
310,2022-11-06,8.0,10.1,12.7,November
311,2022-11-07,10.6,13.1,15.3,November
312,2022-11-08,10.0,13.5,16.2,November
313,2022-11-09,9.1,12.4,15.1,November
314,2022-11-10,8.0,10.9,15.2,November
315,2022-11-11,3.3,8.6,13.7,November
316,2022-11-12,2.5,8.0,16.5,November
317,2022-11-13,3.3,8.4,16.0,November
318,2022-11-14,0.7,5.6,10.0,November
319,2022-11-15,8.1,11.4,13.3,November
320,2022-11-16,8.5,10.7,13.0,November
321,2022-11-17,7.6,10.3,12.2,November
322,2022-11-18,6.2,8.6,11.0,November
323,2022-11-19,-1.6,2.2,6.8,November
324,2022-11-20,-3.0,3.4,8.3,November
325,2022-11-21,2.4,6.5,9.0,November
326,2022-11-22,3.9,6.8,8.5,November
327,2022-11-23,7.0,8.4,10.9,November
328,2022-11-24,7.1,9.2,12.3,November
329,2022-11-25,2.8,8.1,12.1,November
330,2022-11-26,2.4,6.4,11.0,November
331,2022-11-27,4.7,6.6,7.9,November
332,2022-11-28,4.4,7.6,9.9,November
333,2022-11-29,4.4,6.3,7.5,November
334,2022-11-30,4.3,6.7,9.0,November
335,2022-12-01,5.2,5.9,7.3,December
336,2022-12-02,1.9,3.1,5.3,December
337,2022-12-03,0.7,1.6,2.2,December
338,2022-12-04,0.7,1.4,2.3,December
339,2022-12-05,2.3,3.6,4.9,December
340,2022-12-06,3.3,5.2,7.4,December
341,2022-12-07,1.1,4.0,7.0,December
342,2022-12-08,0.1,2.7,3.9,December
343,2022-12-09,-4.4,0.3,2.2,December
344,2022-12-10,-4.2,-1.2,0.4,December
345,2022-12-11,-1.7,0.6,1.9,December
346,2022-12-12,-6.8,-3.0,2.7,December
347,2022-12-13,-7.7,-3.1,-0.8,December
348,2022-12-14,-9.5,-3.8,0.5,December
349,2022-12-15,-9.2,-4.4,1.5,December
350,2022-12-16,-2.6,-0.7,1.0,December
351,2022-12-17,-6.3,-2.7,-1.3,December
352,2022-12-18,-7.3,-2.8,1.1,December
353,2022-12-19,1.1,8.5,11.5,December
354,2022-12-20,8.8,10.6,12.1,December
355,2022-12-21,7.1,8.4,9.2,December
356,2022-12-22,8.0,9.4,10.7,December
357,2022-12-23,9.4,10.5,12.6,December
358,2022-12-24,7.2,9.5,11.8,December
359,2022-12-25,8.3,9.3,10.4,December
360,2022-12-26,1.7,6.6,10.7,December
361,2022-12-27,2.4,5.1,7.2,December
362,2022-12-28,6.4,9.1,11.4,December
363,2022-12-29,6.0,9.0,11.8,December
364,2022-12-30,4.0,8.9,13.8,December
365,2022-12-31,12.4,15.4,16.8,December
